x,yplus,yminus
1.99,0,0
2.0076,0.022849460236396477,-0.022849460236396477
2.0156,0.02399310807605244,-0.02399310807605244
2.0236,0.02518429635248326,-0.02518429635248326
2.0316,0.026424450645892474,-0.026424450645892474
2.0396,0.027715009934122504,-0.027715009934122504
2.0476,0.02905742506098053,-0.02905742506098053
2.0556,0.030453157110813985,-0.030453157110813985
2.0636,0.03190367568875912,-0.03190367568875912
2.0716,0.03341045710631671,-0.03341045710631671
2.0796,0.03497498247214927,-0.03497498247214927
2.0876,0.036598735688247175,-0.036598735688247175
2.0956,0.03828320135187427,-0.03828320135187427
2.1036,0.04002986256397748,-0.04002986256397748
2.1116,0.041840198645028456,-0.041840198645028456
2.1196,0.04371568275955839,-0.04371568275955839
2.1276,0.045657779450948774,-0.045657779450948774
2.1356,0.04766794208835096,-0.04766794208835096
2.1436,0.04974761022792397,-0.04974761022792397
2.1516,0.05189820689090374,-0.05189820689090374
2.1596,0.054121135761345925,-0.054121135761345925
2.1676,0.05641777830671822,-0.05641777830671822
2.1756,0.05878949082485528,-0.05878949082485528
2.1836,0.0612376014211297,-0.0612376014211297
2.1916,0.06376340692003304,-0.06376340692003304
2.1996,0.06636816971570408,-0.06636816971570408
2.2076000000000002,0.06905311456628144,-0.06905311456628144
2.2156000000000002,0.0718194253372966,-0.0718194253372966
2.2236000000000002,0.07466824169966006,-0.07466824169966006
2.2316,0.07760065578812242,-0.07760065578812242
2.2396,0.08061770882641994,-0.08061770882641994
2.2476,0.0837203877256267,-0.0837203877256267
2.2556,0.08690962166255128,-0.08690962166255128
2.2636,0.09018627864530743,-0.09018627864530743
2.2716,0.0935511620734796,-0.0935511620734796
2.2796,0.09700500730057626,-0.09700500730057626
2.2876,0.10054847820672394,-0.10054847820672394
2.2956,0.10418216378979774,-0.10418216378979774
2.3036,0.10790657478341117,-0.10790657478341117
2.3116,0.11172214031039479,-0.11172214031039479
2.3196,0.11562920458058093,-0.11562920458058093
2.3276,0.1196280236418778,-0.1196280236418778
2.3356,0.12371876219375927,-0.12371876219375927
